"award_date","tender_title","buyer","award_value","contract_start","contract_end","supplier","source_url"
"17/05/2022","Inclusivity in Menopause Support","ATTAIN","30,000.00","01/06/2022 12:00 AM","01/09/2022 12:00 AM","UNIVERSITY OF SUFFOLK","https://www.contractsfinder.service.gov.uk/Notice/4dfaf859-231a-45a4-9b47-e7c3b5dcf8da"
"15/05/2022","Midlands Free Ports and Ratcliffe on Soar Local Development Order","NATIONAL HIGHWAYS LIMITED","22,496.81","16/05/2022 12:00 AM","31/08/2022 12:00 AM","JACOBS UK LTD","https://www.contractsfinder.service.gov.uk/Notice/f0634016-8159-4f04-9f74-e541e552101d"
"12/05/2022","BLMK Primary Care: Video Consultation and SMS Batching Service","ATTAIN HEALTH MANAGEMENT SERVICES LTD","1,001,456.31","01/06/2022 12:00 AM","31/05/2024 12:00 AM","ACCURX LTD","https://www.contractsfinder.service.gov.uk/Notice/335cc6ea-e0b5-456a-a1fb-aa13a61c8e96"
"11/05/2022","North East Essex Community Spirometry Diagnostic Service","ATTAIN","229,313.00","28/06/2022 12:00 AM","27/06/2023 12:00 AM","GP PRIMARY CHOICE LTD","https://www.contractsfinder.service.gov.uk/Notice/db17b2b3-c32b-4f85-98cf-d838729e8d89"
"10/05/2022","Subscription to Market Intelligence Platform","DFTC - DEPARTMENT FOR TRANSPORT","76,000.00","11/05/2022 12:00 AM","10/05/2024 12:00 AM","S&P GLOBAL","https://www.contractsfinder.service.gov.uk/Notice/d9847d0e-0dcf-4d10-869d-abbe41758c77"
"09/05/2022","GB-Leeds: PE2021-22/738 Labour Mobility in Transition Project - Survey","UNIVERSITY OF LEEDS","128,775.00","01/06/2022 12:00 AM","30/09/2022 12:00 AM","IFF RESEARCH LTD","https://www.contractsfinder.service.gov.uk/Notice/3bccfb0a-2b26-4494-b9d0-363590abd01e"
"30/04/2022","Business and Finance News Service","H M REVENUE & CUSTOMS","560,354.00","01/05/2022 12:00 AM","30/04/2025 12:00 AM","THE FINANCIAL TIMES LTD","https://www.contractsfinder.service.gov.uk/Notice/ebaf18e5-46f9-439a-bab7-035bc1b55a40"
"29/04/2022","21217 - Partnering Consultant for Retail Planning","PLYMOUTH CITY COUNCIL","170,000.00","02/05/2022 12:00 AM","01/05/2027 12:00 AM","AVISON YOUNG (UK) LTD","https://www.contractsfinder.service.gov.uk/Notice/2399437a-1dcb-4491-a045-19375719d076"
"26/04/2022","Design and Redevelopment of University of Chester's Corporate Website","UNIVERSITY OF CHESTER","300,000.00","03/05/2022 12:00 AM","02/05/2027 12:00 AM","BLOOM DIGITAL LIMITED","https://www.contractsfinder.service.gov.uk/Notice/2eb50b3f-0bc6-45d9-a7cd-fdc76c305120"
"22/04/2022","Enhanced Health in Care Homes Services in Mid Essex","ATTAIN","45,000.00","04/01/2022 12:00 AM","30/04/2022 12:00 AM","MY HOME LIFE","https://www.contractsfinder.service.gov.uk/Notice/af4f6d2c-db3f-4c3f-8103-1cdc0c85fb80"
"22/04/2022","Installation of the KRS Communication System onto Wave Class Vessels","MINISTRY OF DEFENCE","6,000,000.00","","","THALES UK","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=APR395557"
"13/04/2022","QU562 - Birmingham Retail & Leisure Needs Assessment  - AWARD","BIRMINGHAM CITY COUNCIL","49,605.00","19/04/2022 12:00 AM","31/12/2022 12:00 AM","NEXUS PLANNING","https://www.contractsfinder.service.gov.uk/Notice/e50fbf79-1e82-47a0-9877-eb222ac522ee"
"12/04/2022","Apprenticeship Levy L2 Large Goods Vehicle",".EAST RIDING OF YORKSHIRE COUNCIL","70,000.00","12/04/2022 12:00 AM","31/12/2025 12:00 AM","SEETEC","https://www.contractsfinder.service.gov.uk/Notice/bc89c240-be02-4bc4-96d9-cc0bed9388a6"
"30/03/2022","BLMK ICS Digital Maternity Strategy","ATTAIN HEALTH MANAGEMENT SERVICES LTD","33,000.00","20/04/2022 12:00 AM","29/07/2022 12:00 AM","IDEAL HEALTH LTD","https://www.contractsfinder.service.gov.uk/Notice/e3a33698-dde7-452e-b204-69f2d0d88484"
"28/03/2022","Primary Care Careers, new branding and website redesign","ATTAIN","49,160.00","04/04/2022 12:00 AM","03/10/2022 12:00 AM","VIBE AGENCY LIMITED","https://www.contractsfinder.service.gov.uk/Notice/74aa26c3-9fda-4447-af6d-61c7836fe9e0"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","STERLING SERVICES (NORTHERN) LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","FWP LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","FWP LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","RIDER LEVETT BUCKNALL UK LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","RIDER LEVETT BUCKNALL UK LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","GK CONSTRUCTION & PROJECT MANAGEMENT","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","M&Y MAINTENANCE AND CONSTRUCTION LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","FWP LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","FWP LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","FWP LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","M&Y MAINTENANCE AND CONSTRUCTION LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","M&Y MAINTENANCE AND CONSTRUCTION LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","FWP LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","PLP CONSTRUCTION LIMITED","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","ALM CONSTRUCTION LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","D&G BUILDERS & JOINERS LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","","","","10ARCHITECT HEALTHCARE LTD","https://www.find-tender.service.gov.uk/Notice/008190-2022"
"25/03/2022","Safe Regeneration Framework acting by its agent Rise Construction Framework Ltd","SAFE REGENERATION LTD","6,000,000,000.00","25/03/2022 12:00 AM","24/03/2026 12:00 AM","GK CONSTRUCTION & PROJECT MANAGEMENT","https://www.contractsfinder.service.gov.uk/Notice/2ce404bb-16b6-47fa-b77a-289566e36a17"
"24/03/2022","Priority Habitat Management Pilot","WELSH GOVERNMENT","","","","RSK ADAS LIMITED","https://www.find-tender.service.gov.uk/Notice/007988-2022"
"24/03/2022","Priority Habitat Management Pilot","WELSH GOVERNMENT","233,939.00","","","RSK ADAS LIMITED","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=MAR392756"
"23/03/2022","Specialist IVF Services for NHS Mid and South Essex CCGs","NHS MID ESSEX CLINICAL COMMISSIONING GROUP","","","","IVI LONDON WIMPOLE LTD","https://www.find-tender.service.gov.uk/Notice/007823-2022"
"23/03/2022","Specialist IVF Services for NHS Mid and South Essex CCGs","NHS MID ESSEX CLINICAL COMMISSIONING GROUP","","","","HERTS & ESSEX FERTILITY CENTRE LIMITED","https://www.find-tender.service.gov.uk/Notice/007823-2022"
"23/03/2022","Specialist IVF Services for NHS Mid and South Essex CCGs","NHS MID ESSEX CLINICAL COMMISSIONING GROUP","","","","CREATE FERTILITY LIMITED","https://www.find-tender.service.gov.uk/Notice/007823-2022"
"23/03/2022","Specialist IVF Services for NHS Mid and South Essex CCGs","NHS MID ESSEX CLINICAL COMMISSIONING GROUP","","","","GUY'S AND ST THOMAS'S NHS FOUNDATION TRUST","https://www.find-tender.service.gov.uk/Notice/007823-2022"
"23/03/2022","Specialist IVF Services for NHS Mid and South Essex CCGs","NHS MID ESSEX CLINICAL COMMISSIONING GROUP","","","","CARE FERTILITY GROUP LIMITED","https://www.find-tender.service.gov.uk/Notice/007823-2022"
"23/03/2022","Specialist IVF Services for NHS Mid and South Essex CCGs","NHS MID ESSEX CLINICAL COMMISSIONING GROUP","","","","CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","https://www.find-tender.service.gov.uk/Notice/007823-2022"
"23/03/2022","Specialist IVF Services for NHS Mid and South Essex CCGs","NHS MID ESSEX CLINICAL COMMISSIONING GROUP","","","","BOURN BIOSCIENCE LIMITED","https://www.find-tender.service.gov.uk/Notice/007823-2022"
"22/03/2022","Community based cardiovascular disease support","ATTAIN","161,000.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","GP PRIMARY CHOICE LTD","https://www.contractsfinder.service.gov.uk/Notice/144f374f-ae83-46d6-95f5-8acd7d54b836"
"19/03/2022","Purchase of Motion Capture Systems for RN Muscoskeletal Injury Mitigation","MINISTRY OF DEFENCE","245,646.00","","","CODAMOTION LTD","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=MAR392360"
"19/03/2022","Purchase of Pressure Plates for RN Muscoskeletal Injury Mitigation Programme","MINISTRY OF DEFENCE","162,050.00","","","GAIT AND MOTION TECHNOLOGY LTD","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=MAR392361"
"16/03/2022","South Essex Children&apos;s End of Life and Hospice Care Services","ATTAIN","279,178.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","HAVENS HOSPICES","https://www.contractsfinder.service.gov.uk/Notice/ca5e3d93-fef0-4e4b-beef-560b51ced844"
"16/03/2022","Mental Health Autism Spectrum Disorder Assessments in Mid and South Essex","ATTAIN","184,500.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","HELIOUS LTD","https://www.contractsfinder.service.gov.uk/Notice/ee759a7b-6f2b-419f-baa1-58922c695ce7"
"16/03/2022","Mental Health Autism Spectrum Disorder Assessment Services in South Essex","ATTAIN","98,800.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","LONDON EARLY AUTISM DIAGNOSIS","https://www.contractsfinder.service.gov.uk/Notice/bcd1ab74-4e7b-402c-ac12-e2d8869f1057"
"16/03/2022","Mental Health Befriending Service in Mid and South Essex","ATTAIN","37,703.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","CASTLE POINT ASSOCIATION OF VOLUNTARY SERVICES","https://www.contractsfinder.service.gov.uk/Notice/e1fec267-d3b5-4a86-9756-0398589423f2"
"16/03/2022","South East Essex Autism Spectrum Disorder Assessments","ATTAIN","406,800.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","PROVIDE WELLBEING LIMITED","https://www.contractsfinder.service.gov.uk/Notice/7b18b973-82f1-4af7-bc54-74b497a2f228"
"16/03/2022","Mid and South Essex Continuing Health Care Adult Personal Healthcare Budgets","ATTAIN","31,666.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","PURPLE ZEST LIMITED","https://www.contractsfinder.service.gov.uk/Notice/b99d4505-541e-4591-b661-9e3997264a26"
"16/03/2022","Mid Essex Adults Overnight and Day Sitting Service for Palliative and End of Life Patients","ATTAIN","209,964.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","MARIE CURIE","https://www.contractsfinder.service.gov.uk/Notice/54a564f0-f14e-4a66-bbdd-7a23e5e7f975"
"16/03/2022","Launch Agreement","MINISTRY OF DEFENCE","150,000.00","","","LOCKHEED MARTIN SPACE","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=MAR391925"
"15/03/2022","Launch Agreement","MINISTRY OF DEFENCE","","","","LOCKHEED MARTIN SPACE","https://www.find-tender.service.gov.uk/Notice/007073-2022"
"14/03/2022","North East Essex Neighbourhood Evaluation Framework","ATTAIN","100,000.00","04/04/2022 12:00 AM","03/04/2023 12:00 AM","UNIVERSITY OF SUFFOLK","https://www.contractsfinder.service.gov.uk/Notice/2017ef79-c0db-40b4-a826-aea8047caa2a"
"12/03/2022","Agreement further to Section 106 Town and Country Planning Act 1990 (as amended) relating to construction of a 2FE Primary School on a development at Wretchwick Way, Bicester, Oxfordshire","OXFORDSHIRE COUNTY COUNCIL","11,166,876.00","","","REDROW HOMES","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=MAR391509"
"11/03/2022","CYP Counselling and Support Service for NHS Mid and South Essex CCGs","ATTAIN","97,995.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","KIDS INSPIRE","https://www.contractsfinder.service.gov.uk/Notice/ed339593-f7f3-422f-97dd-b6ab5c06405b"
"11/03/2022","South West Essex Mental Health Support Services","ATTAIN","0.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","SPECIAL NEEDS AND PARENTS LTD (SNAP)","https://www.contractsfinder.service.gov.uk/Notice/d0ef4bf7-8d8f-4ef0-b91c-a367e937504b"
"11/03/2022","Mental Health Support Services - Accommodation for South West and South East Essex","ATTAIN","415,348.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","CHOICE SUPPORT","https://www.contractsfinder.service.gov.uk/Notice/24eb0659-2480-46fa-9fc3-d07a2f954667"
"11/03/2022","Community Carpal Tunnel Services for South East Essex","ATTAIN","90,931.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","BMI HEALTHCARE PART OF CIRCLE HEALTH GROUP","https://www.contractsfinder.service.gov.uk/Notice/6237c64b-3524-4193-b62d-a7294503dfb6"
"11/03/2022","Mental Health Support Services for NHS Mid Essex Clinical Commissioning Group","ATTAIN","51,321.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","RENEW COUNSELLING LTD.","https://www.contractsfinder.service.gov.uk/Notice/4b0b1103-c515-4456-b7c9-6466ac423cdf"
"11/03/2022","IT Mental Health Software Support Services for Mid and South Essex 2022","ATTAIN","191,485.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","TRIPLE POINT LLP","https://www.contractsfinder.service.gov.uk/Notice/28f1fcce-5dca-44e2-b9e6-d5dc49989964"
"11/03/2022","Community Carpal Tunnel Services for South East Essex","ATTAIN","76,228.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","TOLLGATE CLINIC LTD","https://www.contractsfinder.service.gov.uk/Notice/72b87167-1cd8-444f-a6c7-17128c2aaa54"
"11/03/2022","Community Stroke Support for NHS Thurrock CCG","ATTAIN","54,449.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","STROKE ASSOCIATION","https://www.contractsfinder.service.gov.uk/Notice/e1ad4254-9c75-4e51-a499-32b7f2161b63"
"11/03/2022","Community Non-Weight Baring Service for Mid Essex","ATTAIN","340,838.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","SONNET CARE HOMES (ESSEX) LIMITED","https://www.contractsfinder.service.gov.uk/Notice/c75d1c05-59e8-42ba-93cb-4c3072a6d573"
"11/03/2022","Community Services - NEEDS for NHS Mid Essex Clinical Commissioning Group","ATTAIN","77,369.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","SUFFOLK GP FEDERATION C.I.C.","https://www.contractsfinder.service.gov.uk/Notice/63a100c5-d9d8-42af-b5c7-83ced9c200df"
"11/03/2022","Positive Pathways Service for NHS Thurrock Clinical Commissioning Group","ATTAIN","267,080.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","THURROCK AND BRENTWOOD MIND","https://www.contractsfinder.service.gov.uk/Notice/e55aada5-f76e-49cd-bb68-ecd1687d7ad4"
"11/03/2022","Mental Health Support Counselling for Children & Young People for Mid and South East Essex","ATTAIN","91,152.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","SOUTH EAST AND CENTRAL ESSEX MIND LIMITED","https://www.contractsfinder.service.gov.uk/Notice/72712425-bf8c-486e-ad88-8e397434430a"
"11/03/2022","IT Mental Health Software Support Services for Mid and South Essex","ATTAIN","191,485.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","TRIPLE POINT LLP","https://www.contractsfinder.service.gov.uk/Notice/709fe822-c3f1-449a-8e29-a22f43cee578"
"11/03/2022","South West Essex Mental Health Support Services","ATTAIN","0.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","YOUNG PEOPLE&APOS;S COUNSELLING SERVICE","https://www.contractsfinder.service.gov.uk/Notice/00c1a10e-b914-4042-9970-97065a1fa4a5"
"11/03/2022","Counselling for Children & Young People for Mid and South East Essex","ATTAIN","33,552.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","OPEN DOOR YOUTH COUNSELLING LTD","https://www.contractsfinder.service.gov.uk/Notice/fa4d4de9-ebfb-47f0-bd74-74adeed5e872"
"11/03/2022","Community Weight Management Services for South East Essex","ATTAIN","200,185.00","01/04/2022 12:00 AM","31/03/2023 12:00 AM","MORE LIFE MANAGEMENT LIMITED","https://www.contractsfinder.service.gov.uk/Notice/78d148fa-74f0-4212-b48d-5219d5be0000"
"10/03/2022","North East Essex Diabetes Service (NEEDS)","ATTAIN","204,147.85","01/04/2022 12:00 AM","30/04/2022 12:00 AM","SUFFOLK GP FEDERATION CIC","https://www.contractsfinder.service.gov.uk/Notice/9215ccd9-73d4-436c-a053-fb5ea1a30d94"
"09/03/2022","Specialist Emergency Lifting Chairs for Care Homes in North East Essex","ATTAIN","70,900.00","09/03/2022 12:00 AM","08/03/2023 12:00 AM","FELGAINS LTD","https://www.contractsfinder.service.gov.uk/Notice/273a0bf4-461b-40a2-8d7c-795369e62056"
